"stratum","zoekzone","polygon_id","volgorde_zoekzone","volgorde_element","selectelement","geom"
"klein","Z0042","ANTKAS0405","1","1","true","[object Object]"
"klein","Z0122","ANTKAL0397","2","1","true","[object Object]"
"klein","Z0045","ANTKAS0377","3","1","true","[object Object]"
"klein","Z0085","LIMHVL0140","4","1","true","[object Object]"
"klein","Z0085","LIMHVL0142","4","2","true","[object Object]"
"klein","Z0107","ANTHGS0331","5","1","true","[object Object]"
"klein","Z0119","ANTOTH0181","6","1","true","[object Object]"
"klein","Z0050","ANTMOL0561","7","1","true","[object Object]"
"klein","Z0050","ANTMOL0716","7","2","true","[object Object]"
"klein","Z0035","ANTHTS0138","8","1","true","[object Object]"
"klein","Z0035","ANTHTS0163","8","2","true","[object Object]"
"klein","Z0137","ANTKAL0280","9","1","true","[object Object]"
"klein","Z0100","ANTBCT0019","10","1","true","[object Object]"
"klein","Z0103","ANTKAL0247","11","1","true","[object Object]"
"klein","Z0103","ANTKAL0268","11","2","true","[object Object]"
"klein","Z0114","VBRSZI0428","12","1","true","[object Object]"
"klein","Z0005","wnm_id_161524761","13","1","true","[object Object]"
"klein","Z0086","LIMMSM0197","14","1","true","[object Object]"
"klein","Z0139","LIMHHE0329","15","1","true","[object Object]"
"groot","Z0109","LIMZNH0402","16","1","true","[object Object]"
"groot","Z0109","LIMZNH0043","16","2","true","[object Object]"
"groot","Z0109","LIMZNH0533","16","3","true","[object Object]"
"klein","Z0081","ANTRAV0091","17","1","true","[object Object]"
"klein","Z0036","ANTHTS0171","18","1","true","[object Object]"
"klein","Z0150","ANTHGS0518","19","1","true","[object Object]"
"klein","Z0150","ANTHGS0509","19","2","true","[object Object]"
"klein","Z0125","LIMZNH0372","20","1","true","[object Object]"
"klein","Z0095","ANTTUR0345","21","1","true","[object Object]"
"klein","Z0082","ANTHGS0053","22","1","true","[object Object]"
"klein","Z0082","ANTHGS0003","22","2","true","[object Object]"
"klein","Z0018","ANTBON0156","23","1","true","[object Object]"
"klein","Z0152","ANTBCT0213","24","1","true","[object Object]"
"klein","Z0080","ANTHGS0200","25","1","true","[object Object]"
"klein","Z0084","LIMGNK0142","26","1","true","[object Object]"
"klein","Z0087","LIMZNH0389","27","1","true","[object Object]"
"klein","Z0087","LIMZNH0368","27","2","true","[object Object]"
"klein","Z0128","ANTBCT0114","28","1","true","[object Object]"
"klein","Z0128","ANTBCT0149","28","2","true","[object Object]"
"klein","Z0106","ANTBAA0034","29","1","true","[object Object]"
"klein","Z0038","ANTMOL0546","30","1","true","[object Object]"
"klein","Z0113","LIMDST0108","31","1","true","[object Object]"
"klein","Z0089","LIMMGR0280","32","1","true","[object Object]"
"klein","Z0116","LIMNEE0090","33","1","true","[object Object]"
"groot","Z0004","LIMHAS0236","34","1","true","[object Object]"
"groot","Z0004","LIMHAS0277","34","2","true","[object Object]"
"groot","Z0004","LIMHAS0750","34","3","true","[object Object]"
"klein","Z0149","ANTKAL0386","35","1","true","[object Object]"
"klein","Z0012","LIMMSM0036","36","1","true","[object Object]"
"klein","Z0112","LIMOPG0009","37","1","true","[object Object]"
"klein","Z0117","ANTTUR0357","38","1","true","[object Object]"
"klein","Z0031","WVLJAB0140","39","1","true","[object Object]"
"klein","Z0148","ANTBCT0438","40","1","true","[object Object]"
"klein","Z0148","ANTBCT0703","40","2","true","[object Object]"
"klein","Z0098","ANTMRK0012","41","1","true","[object Object]"
"klein","Z0077","ANTBAA0016","42","1","true","[object Object]"
"klein","Z0126","LIMHHE0176","43","1","true","[object Object]"
"klein","Z0068","ANTMRK0301","44","1","true","[object Object]"
"klein","Z0061","ANTARE0409","45","1","true","[object Object]"
"klein","Z0028","LIMMSK0341","46","1","true","[object Object]"
"klein","Z0160","ANTBCT0704","47","1","true","[object Object]"
"klein","Z0141","ANTKAL0383","48","1","false","[object Object]"
"klein","Z0161","ANTWUU0157","49","1","false","[object Object]"
"klein","Z0127","LIMOPG0100","50","1","false","[object Object]"
"klein","Z0127","LIMOPG0097","50","2","false","[object Object]"
"klein","Z0097","ANTBSE0209","51","1","false","[object Object]"
"klein","Z0101","ANTOTH0324","52","1","false","[object Object]"
"klein","Z0016","LIMMGR0035","53","1","false","[object Object]"
"klein","Z0016","LIMOPG0001","53","2","false","[object Object]"
"klein","Z0145","ANTKAL0341","54","1","false","[object Object]"
"klein","Z0083","ANTHGS0227","55","1","false","[object Object]"
"klein","Z0090","LIMAS00067","56","1","false","[object Object]"
"klein","Z0022","VBRSZI0423","57","1","false","[object Object]"
"klein","Z0147","LIMMGR0011","58","1","false","[object Object]"
"groot","Z0030","LIMMSK0206","59","1","false","[object Object]"
"groot","Z0030","LIMMSK0293","59","2","false","[object Object]"
"groot","Z0030","LIMMSK0158","59","3","false","[object Object]"
"klein","Z0067","ANTKAP0014","60","1","false","[object Object]"
"klein","Z0094","LIMNEE0214","61","1","false","[object Object]"
"klein","Z0094","LIMLOM0368","61","2","false","[object Object]"
"klein","Z0049","ANTVOS0048","62","1","false","[object Object]"
"klein","Z0015","wnm_id_149232619","63","1","false","[object Object]"
"klein","Z0076","ANTRAV0014","64","1","false","[object Object]"
"klein","Z0046","LIMNEE0109","65","1","false","[object Object]"
"klein","Z0029","WVLBRN0002","66","1","false","[object Object]"
"klein","Z0029","WVLBRN0392","66","2","false","[object Object]"
"klein","Z0051","ANTLIL0046","67","1","false","[object Object]"
"klein","Z0065","ANTARE0062","68","1","false","[object Object]"
"klein","Z0132","LIMZNH0173","69","1","false","[object Object]"
"klein","Z0132","LIMZNH0436","69","2","false","[object Object]"
"klein","Z0073","ANTRIJ0300","70","1","false","[object Object]"
"klein","Z0033","LIMBRE0244","71","1","false","[object Object]"
"klein","Z0120","ANTTUR0257","72","1","false","[object Object]"
"klein","Z0133","LIMZNH0385","73","1","false","[object Object]"
"klein","Z0143","LIMHHE0340","74","1","false","[object Object]"
"klein","Z0079","ANTRAV0134","75","1","false","[object Object]"
"klein","Z0118","ANTBCT0742","76","1","false","[object Object]"
"klein","Z0006","LIMMSM0005","77","1","false","[object Object]"
"klein","Z0115","WVLOSK0051","78","1","false","[object Object]"
"klein","Z0093","WVLBRN0407","79","1","false","[object Object]"
"klein","Z0093","WVLBRN0406","79","2","false","[object Object]"
"klein","Z0096","WVLDAM0212","80","1","false","[object Object]"
"klein","Z0092","LIMBRG0211","81","1","false","[object Object]"
"klein","Z0008","LIMMSM0224","82","1","false","[object Object]"
"klein","Z0060","ANTBSE0168","83","1","false","[object Object]"
"klein","Z0066","ANTRIJ0263","84","1","false","[object Object]"
"klein","Z0136","ANTOTH0306","85","1","false","[object Object]"
"klein","Z0135","ANTBCT0787","86","1","false","[object Object]"
"klein","Z0135","ANTBCT0079","86","2","false","[object Object]"
"klein","Z0158","LIMMGR0256","87","1","false","[object Object]"
"klein","Z0064","ANTWUU0158","88","1","false","[object Object]"
"klein","Z0064","ANTWUU0118","88","2","false","[object Object]"
"klein","Z0026","LIMBRG0182","89","1","false","[object Object]"
"klein","Z0104","ANTRAV0386","90","1","false","[object Object]"
"klein","Z0091","VBRSZI0333","91","1","false","[object Object]"
"klein","Z0105","ANTKAL0019","92","1","false","[object Object]"
"klein","Z0014","LIMZNH0386","93","1","false","[object Object]"
"klein","Z0014","LIMZNH0231","93","2","false","[object Object]"
"klein","Z0153","ANTKAL0387","94","1","false","[object Object]"
"groot","Z0002","LIMDPB0307","95","1","false","[object Object]"
"groot","Z0002","LIMDPB0328","95","2","false","[object Object]"
"groot","Z0002","LIMDPB0204","95","3","false","[object Object]"
"klein","Z0024","ANTHST0479","96","1","false","[object Object]"
"klein","Z0001","LIMWEL0145","97","1","false","[object Object]"
"groot","Z0009","LIMHAS0544","98","1","false","[object Object]"
"groot","Z0009","LIMHAS0619","98","2","false","[object Object]"
"groot","Z0009","LIMHAS0490","98","3","false","[object Object]"
"klein","Z0142","ANTBAA0048","99","1","false","[object Object]"
"klein","Z0053","WVLDAM0108","100","1","false","[object Object]"
"klein","Z0155","ANTBCT0498","101","1","false","[object Object]"
"klein","Z0070","ANTKAL0245","102","1","false","[object Object]"
"klein","Z0017","WVLDIK0098","103","1","false","[object Object]"
"klein","Z0048","ANTKAS0457","104","1","false","[object Object]"
"klein","Z0023","ANTLKD0263","105","1","false","[object Object]"
"klein","Z0140","ANTBCT0677","106","1","false","[object Object]"
"klein","Z0140","ANTBCT0785","106","2","false","[object Object]"
"klein","Z0062","ANTARE0278","107","1","false","[object Object]"
"klein","Z0039","wnm_id_188728319","108","1","false","[object Object]"
"klein","Z0121","ANTKAP0179","109","1","false","[object Object]"
"klein","Z0074","ANTMRK0276","110","1","false","[object Object]"
"klein","Z0157","ANTBCT0262","111","1","false","[object Object]"
"klein","Z0156","LIMMGR0376","112","1","false","[object Object]"
"klein","Z0156","LIMMGR0253","112","2","false","[object Object]"
"klein","Z0007","LIMMSM0040","113","1","false","[object Object]"
"klein","Z0159","ANTBCT0422","114","1","false","[object Object]"
"klein","Z0144","ANTBCT0174","115","1","false","[object Object]"
"klein","Z0144","ANTBCT0136","115","2","false","[object Object]"
"klein","Z0110","LIMZNH0356","116","1","false","[object Object]"
"klein","Z0110","LIMZNH0319","116","2","false","[object Object]"
"klein","Z0047","ANTKAS0467","117","1","false","[object Object]"
"klein","Z0058","ANTBCT0298","118","1","false","[object Object]"
"klein","Z0154","LIMMGR0263","119","1","false","[object Object]"
"klein","Z0043","WVLDAM0096","120","1","false","[object Object]"
"klein","Z0011","LIMGNK0177","121","1","false","[object Object]"
"klein","Z0011","LIMGNK0108","121","2","false","[object Object]"
"klein","Z0059","ANTBSE0171","122","1","false","[object Object]"
"klein","Z0052","WVLDAM0142","123","1","false","[object Object]"
"klein","Z0019","LIMDST0131","124","1","false","[object Object]"
"klein","Z0025","LIMMSK0353","125","1","false","[object Object]"
"klein","Z0131","ANTBAA0061","126","1","false","[object Object]"
"klein","Z0131","ANTBAA0062","126","2","false","[object Object]"
"klein","Z0013","LIMMSM0188","127","1","false","[object Object]"
"klein","Z0027","LIMBRG0115","128","1","false","[object Object]"
"klein","Z0056","ANTBSE0132","129","1","false","[object Object]"
"klein","Z0021","LIMTES0032","130","1","false","[object Object]"
"klein","Z0010","LIMHAS0480","131","1","false","[object Object]"
"klein","Z0124","LIMZNH0478","132","1","false","[object Object]"
"klein","Z0124","LIMZNH0012","132","2","false","[object Object]"
"klein","Z0111","LIMHHE0136","133","1","false","[object Object]"
"klein","Z0054","ANTKAS0299","134","1","false","[object Object]"
"klein","Z0037","ANTGEE1017","135","1","false","[object Object]"
"klein","Z0003","LIMDPB0177","136","1","false","[object Object]"
"klein","Z0003","LIMDPB0166","136","2","false","[object Object]"
"klein","Z0040","ANTMOL0551","137","1","false","[object Object]"
"klein","Z0032","ANTGEE0970","138","1","false","[object Object]"
"klein","Z0063","ANTWUU0191","139","1","false","[object Object]"
"klein","Z0063","ANTWUU0176","139","2","false","[object Object]"
"klein","Z0151","LIMMGR0259","140","1","false","[object Object]"
"klein","Z0078","ANTBAA0055","141","1","false","[object Object]"
"klein","Z0034","ANTOLE0015","142","1","false","[object Object]"
"klein","Z0075","ANTMRK0266","143","1","false","[object Object]"
"klein","Z0072","ANTKAL0283","144","1","false","[object Object]"
"klein","Z0072","ANTKAL0320","144","2","false","[object Object]"
"klein","Z0099","wnm_id_156258084","145","1","false","[object Object]"
"klein","Z0088","LIMHHE0112","146","1","false","[object Object]"
"klein","Z0055","wnm_id_86946127","147","1","false","[object Object]"
"klein","Z0129","ANTOTH0271","148","1","false","[object Object]"
"klein","Z0130","ANTKAL0279","149","1","false","[object Object]"
"klein","Z0020","LIMAS00059","150","1","false","[object Object]"
"klein","Z0108","ANTHGS0665","151","1","false","[object Object]"
"klein","Z0108","ANTHGS0010","151","2","false","[object Object]"
"klein","Z0138","ANTBAA0044","152","1","false","[object Object]"
"klein","Z0138","ANTBAA0047","152","2","false","[object Object]"
"klein","Z0102","ANTTUR0077","153","1","false","[object Object]"
"klein","Z0123","ANTBAA0037","154","1","false","[object Object]"
"klein","Z0041","ANTKAS0443","155","1","false","[object Object]"
"klein","Z0069","ANTTUR0301","156","1","false","[object Object]"
"klein","Z0044","WVLDAM0084","157","1","false","[object Object]"
"klein","Z0057","LIMHMA0124","158","1","false","[object Object]"
"klein","Z0071","ANTRAV0188","159","1","false","[object Object]"
"klein","Z0146","ANTHGS0605","160","1","false","[object Object]"
"klein","Z0146","ANTHGS0459","160","2","false","[object Object]"
"klein","Z0134","LIMHHE0316","161","1","false","[object Object]"
"klein","Z0042","ANTKAS0407","1","2","false","[object Object]"
"klein","Z0122","ANTKAL0271","2","2","false","[object Object]"
"klein","Z0085","LIMHVL0121","4","3","false","[object Object]"
"klein","Z0085","LIMHVL0150","4","4","false","[object Object]"
"klein","Z0085","LIMHVL0123","4","5","false","[object Object]"
"klein","Z0107","ANTHGS0374","5","2","false","[object Object]"
"klein","Z0119","ANTOTH0106","6","2","false","[object Object]"
"klein","Z0119","ANTOTH0328","6","3","false","[object Object]"
"klein","Z0050","ANTMOL0562","7","3","false","[object Object]"
"klein","Z0050","ANTMOL0043","7","4","false","[object Object]"
"klein","Z0050","ANTMOL0570","7","5","false","[object Object]"
"klein","Z0035","ANTKAS0017","8","3","false","[object Object]"
"klein","Z0035","ANTKAS0008","8","4","false","[object Object]"
"klein","Z0137","ANTKAL0330","9","2","false","[object Object]"
"klein","Z0100","ANTBCT0087","10","2","false","[object Object]"
"klein","Z0100","ANTBCT0038","10","3","false","[object Object]"
"klein","Z0103","ANTKAL0233","11","3","false","[object Object]"
"klein","Z0103","ANTKAL0232","11","4","false","[object Object]"
"klein","Z0103","ANTKAL0260","11","5","false","[object Object]"
"klein","Z0103","ANTKAL0259","11","6","false","[object Object]"
"klein","Z0103","ANTKAL0248","11","7","false","[object Object]"
"klein","Z0103","ANTKAL0258","11","8","false","[object Object]"
"klein","Z0086","LIMMSM0198","14","2","false","[object Object]"
"klein","Z0139","LIMHHE0330","15","2","false","[object Object]"
"klein","Z0139","LIMHHE0322","15","3","false","[object Object]"
"groot","Z0109","LIMZNH0218","16","4","false","[object Object]"
"groot","Z0109","LIMZNH0400","16","5","false","[object Object]"
"groot","Z0109","LIMZNH0056","16","6","false","[object Object]"
"groot","Z0109","LIMZNH0006","16","7","false","[object Object]"
"groot","Z0109","LIMZNH0039","16","8","false","[object Object]"
"groot","Z0109","LIMZNH0185","16","9","false","[object Object]"
"groot","Z0109","LIMZNH0392","16","10","false","[object Object]"
"groot","Z0109","LIMZNH0184","16","11","false","[object Object]"
"groot","Z0109","LIMZNH0466","16","12","false","[object Object]"
"groot","Z0109","LIMZNH0241","16","13","false","[object Object]"
"groot","Z0109","LIMZNH0177","16","14","false","[object Object]"
"groot","Z0109","LIMZNH0048","16","15","false","[object Object]"
"klein","Z0081","ANTRAV0370","17","2","false","[object Object]"
"klein","Z0150","ANTHGS0569","19","3","false","[object Object]"
"klein","Z0150","ANTHGS0519","19","4","false","[object Object]"
"klein","Z0150","ANTHGS0465","19","5","false","[object Object]"
"klein","Z0125","LIMZNH0379","20","2","false","[object Object]"
"klein","Z0082","ANTHGS0033","22","3","false","[object Object]"
"klein","Z0082","ANTHGS0029","22","4","false","[object Object]"
"klein","Z0082","ANTHGS0006","22","5","false","[object Object]"
"klein","Z0080","ANTHGS0157","25","2","false","[object Object]"
"klein","Z0084","LIMGNK0182","26","2","false","[object Object]"
"klein","Z0084","LIMGNK0384","26","3","false","[object Object]"
"klein","Z0087","LIMZNH0447","27","3","false","[object Object]"
"klein","Z0087","LIMZNH0366","27","4","false","[object Object]"
"klein","Z0087","LIMZNH0315","27","5","false","[object Object]"
"klein","Z0087","LIMZNH0318","27","6","false","[object Object]"
"klein","Z0087","LIMZNH0333","27","7","false","[object Object]"
"klein","Z0128","ANTBCT0126","28","3","false","[object Object]"
"klein","Z0128","ANTBCT0035","28","4","false","[object Object]"
"klein","Z0128","ANTBCT0063","28","5","false","[object Object]"
"klein","Z0113","LIMDST0215","31","2","false","[object Object]"
"klein","Z0113","LIMDST0118","31","3","false","[object Object]"
"groot","Z0004","LIMHAS0742","34","4","false","[object Object]"
"groot","Z0004","LIMHAS0181","34","5","false","[object Object]"
"groot","Z0004","LIMHAS0125","34","6","false","[object Object]"
"groot","Z0004","LIMHAS0751","34","7","false","[object Object]"
"groot","Z0004","LIMHAS0231","34","8","false","[object Object]"
"groot","Z0004","LIMHAS0254","34","9","false","[object Object]"
"groot","Z0004","LIMHAS0092","34","10","false","[object Object]"
"klein","Z0112","LIMOPG0020","37","2","false","[object Object]"
"klein","Z0117","ANTTUR0359","38","2","false","[object Object]"
"klein","Z0148","ANTBCT0447","40","3","false","[object Object]"
"klein","Z0148","ANTBCT0289","40","4","false","[object Object]"
"klein","Z0148","ANTBCT0200","40","5","false","[object Object]"
"klein","Z0148","ANTBCT0322","40","6","false","[object Object]"
"klein","Z0148","ANTBCT0458","40","7","false","[object Object]"
"klein","Z0098","ANTMRK0011","41","2","false","[object Object]"
"klein","Z0077","ANTBAA0015","42","2","false","[object Object]"
"klein","Z0068","ANTMRK0254","44","2","false","[object Object]"
"klein","Z0068","ANTTUR0305","44","3","false","[object Object]"
"klein","Z0160","ANTBCT0520","47","2","false","[object Object]"
"klein","Z0160","ANTBCT0464","47","3","false","[object Object]"
"klein","Z0141","ANTKAL0288","48","2","false","[object Object]"
"klein","Z0161","ANTWUU0190","49","2","false","[object Object]"
"klein","Z0127","LIMOPG0085","50","3","false","[object Object]"
"klein","Z0127","LIMMSK0375","50","4","false","[object Object]"
"klein","Z0127","LIMOPG0067","50","5","false","[object Object]"
"klein","Z0127","LIMOPG0072","50","6","false","[object Object]"
"klein","Z0127","LIMOPG0096","50","7","false","[object Object]"
"klein","Z0101","ANTOTH0094","52","2","false","[object Object]"
"klein","Z0016","LIMOPG0016","53","3","false","[object Object]"
"klein","Z0016","LIMMGR0010","53","4","false","[object Object]"
"klein","Z0145","ANTKAL0366","54","2","false","[object Object]"
"klein","Z0145","ANTKAL0381","54","3","false","[object Object]"
"klein","Z0083","ANTHGS0196","55","2","false","[object Object]"
"groot","Z0030","LIMMSK0151","59","4","false","[object Object]"
"groot","Z0030","LIMMSK0143","59","5","false","[object Object]"
"groot","Z0030","LIMKIN0192","59","6","false","[object Object]"
"groot","Z0030","LIMMSK0239","59","7","false","[object Object]"
"groot","Z0030","LIMMSK0427","59","8","false","[object Object]"
"groot","Z0030","LIMMSK0241","59","9","false","[object Object]"
"groot","Z0030","LIMMSK0177","59","10","false","[object Object]"
"groot","Z0030","LIMMSK0356","59","11","false","[object Object]"
"groot","Z0030","LIMMSK0163","59","12","false","[object Object]"
"groot","Z0030","LIMMSK0164","59","13","false","[object Object]"
"groot","Z0030","LIMMSK0204","59","14","false","[object Object]"
"groot","Z0030","LIMMSK0146","59","15","false","[object Object]"
"klein","Z0094","LIMNEE0027","61","3","false","[object Object]"
"klein","Z0094","LIMNEE0064","61","4","false","[object Object]"
"klein","Z0015","LIMHHE0110","63","2","false","[object Object]"
"klein","Z0046","LIMLOM0237","65","2","false","[object Object]"
"klein","Z0046","LIMNEE0147","65","3","false","[object Object]"
"klein","Z0029","WVLBRN0240","66","3","false","[object Object]"
"klein","Z0029","WVLBRN0422","66","4","false","[object Object]"
"klein","Z0029","WVLOSK0273","66","5","false","[object Object]"
"klein","Z0029","WVLBRN0241","66","6","false","[object Object]"
"klein","Z0065","ANTARE0326","68","2","false","[object Object]"
"klein","Z0065","ANTOTH0259","68","3","false","[object Object]"
"klein","Z0132","LIMZNH0516","69","3","false","[object Object]"
"klein","Z0132","LIMZNH0252","69","4","false","[object Object]"
"klein","Z0132","LIMZNH0430","69","5","false","[object Object]"
"klein","Z0033","LIMBRE0186","71","2","false","[object Object]"
"klein","Z0133","LIMZNH0507","73","2","false","[object Object]"
"klein","Z0079","ANTRAV0272","75","2","false","[object Object]"
"klein","Z0079","ANTRAV0196","75","3","false","[object Object]"
"klein","Z0118","ANTBCT0765","76","2","false","[object Object]"
"klein","Z0118","ANTBCT0028","76","3","false","[object Object]"
"klein","Z0006","LIMMSM0023","77","2","false","[object Object]"
"klein","Z0115","WVLOSK0085","78","2","false","[object Object]"
"klein","Z0115","WVLOSK0075","78","3","false","[object Object]"
"klein","Z0093","WVLBRN0192","79","3","false","[object Object]"
"klein","Z0093","WVLBRN0413","79","4","false","[object Object]"
"klein","Z0093","WVLBRN0145","79","5","false","[object Object]"
"klein","Z0096","WVLDAM0220","80","2","false","[object Object]"
"klein","Z0092","LIMBRG0254","81","2","false","[object Object]"
"klein","Z0008","LIMMSM0221","82","2","false","[object Object]"
"klein","Z0008","LIMMSM0223","82","3","false","[object Object]"
"klein","Z0060","ANTRIJ0090","83","2","false","[object Object]"
"klein","Z0135","ANTBCT0806","86","3","false","[object Object]"
"klein","Z0135","ANTWUU0141","86","4","false","[object Object]"
"klein","Z0064","ANTWUU0119","88","3","false","[object Object]"
"klein","Z0064","ANTBCT0159","88","4","false","[object Object]"
"klein","Z0026","LIMBRG0199","89","2","false","[object Object]"
"klein","Z0105","ANTKAL0319","92","2","false","[object Object]"
"klein","Z0105","ANTKAL0356","92","3","false","[object Object]"
"klein","Z0014","LIMZNH0060","93","3","false","[object Object]"
"klein","Z0014","LIMZNH0351","93","4","false","[object Object]"
"klein","Z0014","LIMZNH0502","93","5","false","[object Object]"
"groot","Z0002","LIMDPB0239","95","4","false","[object Object]"
"groot","Z0002","LIMDPB0182","95","5","false","[object Object]"
"groot","Z0002","LIMDPB0317","95","6","false","[object Object]"
"groot","Z0002","LIMDPB0124","95","7","false","[object Object]"
"groot","Z0002","LIMDPB0237","95","8","false","[object Object]"
"groot","Z0002","LIMDPB0205","95","9","false","[object Object]"
"groot","Z0002","LIMDPB0078","95","10","false","[object Object]"
"groot","Z0002","LIMDPB0329","95","11","false","[object Object]"
"groot","Z0002","LIMDPB0142","95","12","false","[object Object]"
"groot","Z0002","LIMDPB0238","95","13","false","[object Object]"
"klein","Z0024","ANTHUL0218","96","2","false","[object Object]"
"groot","Z0009","LIMHAS0447","98","4","false","[object Object]"
"groot","Z0009","LIMHAS0531","98","5","false","[object Object]"
"groot","Z0009","LIMHAS0541","98","6","false","[object Object]"
"groot","Z0009","LIMHAS0466","98","7","false","[object Object]"
"groot","Z0009","LIMZNH0149","98","8","false","[object Object]"
"groot","Z0009","LIMHAS0620","98","9","false","[object Object]"
"groot","Z0009","LIMHAS0514","98","10","false","[object Object]"
"groot","Z0009","LIMHAS0849","98","11","false","[object Object]"
"klein","Z0155","ANTBCT0295","101","2","false","[object Object]"
"klein","Z0155","ANTBCT0214","101","3","false","[object Object]"
"klein","Z0070","ANTKAL0140","102","2","false","[object Object]"
"klein","Z0017","WVLDIK0138","103","2","false","[object Object]"
"klein","Z0017","WVLDIK0774","103","3","false","[object Object]"
"klein","Z0048","ANTKAS0264","104","2","false","[object Object]"
"klein","Z0048","ANTKAS0455","104","3","false","[object Object]"
"klein","Z0023","ANTLKD0262","105","2","false","[object Object]"
"klein","Z0140","ANTBCT0706","106","3","false","[object Object]"
"klein","Z0140","ANTBCT0116","106","4","false","[object Object]"
"klein","Z0157","ANTBCT0404","111","2","false","[object Object]"
"klein","Z0156","LIMMGR0250","112","3","false","[object Object]"
"klein","Z0156","LIMMGR0254","112","4","false","[object Object]"
"klein","Z0144","ANTBCT0433","115","3","false","[object Object]"
"klein","Z0144","ANTBCT0242","115","4","false","[object Object]"
"klein","Z0110","LIMZNH0338","116","3","false","[object Object]"
"klein","Z0110","LIMZNH0563","116","4","false","[object Object]"
"klein","Z0047","ANTKAS0474","117","2","false","[object Object]"
"klein","Z0047","ANTKAS0463","117","3","false","[object Object]"
"klein","Z0058","ANTBCT0754","118","2","false","[object Object]"
"klein","Z0154","LIMMGR0244","119","2","false","[object Object]"
"klein","Z0011","LIMGNK0089","121","3","false","[object Object]"
"klein","Z0011","LIMGNK0139","121","4","false","[object Object]"
"klein","Z0059","ANTBSE0011","122","2","false","[object Object]"
"klein","Z0059","ANTBSE0283","122","3","false","[object Object]"
"klein","Z0052","WVLDAM0420","123","2","false","[object Object]"
"klein","Z0052","WVLDAM0196","123","3","false","[object Object]"
"klein","Z0019","LIMDST0105","124","2","false","[object Object]"
"klein","Z0025","LIMMSK0007","125","2","false","[object Object]"
"klein","Z0131","ANTBAA0039","126","3","false","[object Object]"
"klein","Z0131","ANTBAA0043","126","4","false","[object Object]"
"klein","Z0131","ANTBAA0040","126","5","false","[object Object]"
"klein","Z0131","ANTBAA0042","126","6","false","[object Object]"
"klein","Z0013","LIMMSM0189","127","2","false","[object Object]"
"klein","Z0027","LIMBRG0157","128","2","false","[object Object]"
"klein","Z0021","LIMTES0079","130","2","false","[object Object]"
"klein","Z0021","ANTLKD0261","130","3","false","[object Object]"
"klein","Z0124","LIMZNH0174","132","3","false","[object Object]"
"klein","Z0124","LIMZNH0146","132","4","false","[object Object]"
"klein","Z0124","LIMZNH0068","132","5","false","[object Object]"
"klein","Z0054","ANTKAS0514","134","2","false","[object Object]"
"klein","Z0054","ANTKAS0341","134","3","false","[object Object]"
"klein","Z0003","LIMGNK0009","136","3","false","[object Object]"
"klein","Z0003","LIMDPB0135","136","4","false","[object Object]"
"klein","Z0003","LIMDPB0101","136","5","false","[object Object]"
"klein","Z0040","ANTMOL0152","137","2","false","[object Object]"
"klein","Z0032","ANTMOL0606","138","2","false","[object Object]"
"klein","Z0032","ANTGEE0718","138","3","false","[object Object]"
"klein","Z0063","ANTBCT0128","139","3","false","[object Object]"
"klein","Z0063","ANTBCT0017","139","4","false","[object Object]"
"klein","Z0063","ANTWUU0183","139","5","false","[object Object]"
"klein","Z0063","ANTWUU0131","139","6","false","[object Object]"
"klein","Z0151","LIMMGR0243","140","2","false","[object Object]"
"klein","Z0151","LIMMGR0242","140","3","false","[object Object]"
"klein","Z0034","ANTOLE0038","142","2","false","[object Object]"
"klein","Z0072","ANTKAL0004","144","3","false","[object Object]"
"klein","Z0072","ANTKAL0284","144","4","false","[object Object]"
"klein","Z0055","ANTMOL0568","147","2","false","[object Object]"
"klein","Z0130","ANTKAL0277","149","2","false","[object Object]"
"klein","Z0020","wnm_id_174580828","150","2","false","[object Object]"
"klein","Z0020","LIMAS00052","150","3","false","[object Object]"
"klein","Z0108","ANTHGS0590","151","3","false","[object Object]"
"klein","Z0108","ANTHGS0069","151","4","false","[object Object]"
"klein","Z0138","ANTBAA0046","152","3","false","[object Object]"
"klein","Z0138","ANTBAA0045","152","4","false","[object Object]"
"klein","Z0069","ANTTUR0047","156","2","false","[object Object]"
"klein","Z0044","WVLDAM0090","157","2","false","[object Object]"
"klein","Z0044","WVLDAM0075","157","3","false","[object Object]"
"klein","Z0057","LIMHMA0108","158","2","false","[object Object]"
"klein","Z0057","LIMHMA0073","158","3","false","[object Object]"
"klein","Z0146","ANTHGS0606","160","3","false","[object Object]"
"klein","Z0146","ANTHGS0566","160","4","false","[object Object]"
"klein","Z0134","LIMHHE0317","161","2","false","[object Object]"
"klein","Z0134","LIMHHE0315","161","3","false","[object Object]"